i;id;data
0;60826;0
1;40874;1.34989462281398
2;21824;2.69973842285838
3;42946;4.04948057927706
4;31484;5.3990702750407
5;6193;6.74845669886006
6;45934;8.09758904709894
7;47879;9.44641652568698
8;39740;10.794888352032
9;21327;12.1429537569318
10;60202;13.4905619864859
11;55840;14.8376623040061
12;16422;16.1842039919268
13;29436;17.5301363537146
14;61104;18.8754087157768
15;56357;20.2199704293692
16;64665;21.5637708725033
17;15184;22.906759451852
18;6541;24.2488856046543
19;12545;25.590098800619
20;34045;26.9303485438276
21;41265;28.2695843746345
22;41367;29.6077558715678
23;22922;30.9448126532268
24;53306;32.2807043801796
25;39508;33.6153807568576
26;11165;34.9487915334495
27;43795;36.2808865077934
28;55238;37.6116155272663
29;33592;38.9409284906727
30;2215;40.268775350131
31;5169;41.5951061129574
32;8130;42.9198708435482
33;9101;44.2430196652602
34;19978;45.5645027622881
35;28519;46.8842703815401
36;33937;48.2022728345114
37;25214;49.5184604991544
38;33718;50.8327838217477
39;29150;52.1451933187608
40;2749;53.4556395787181
41;63434;54.7640732640584
42;62660;56.0704451129932
43;14087;57.3747059413606
44;18668;58.6768066444776
45;32424;59.9766981989888
46;16367;61.2743316647117
47;27752;62.5696581864798
48;17659;63.8626289959817
49;5722;65.1531954135972
50;24674;66.4413088502302
51;58448;67.7269208091377
52;30852;69.0099828877561
53;61407;70.2904467795235
54;30667;71.5682642756978
55;22824;72.8433872671728
56;6419;74.1157677462884
57;13853;75.3853578086388
58;17907;76.6521096548756
59;19509;77.9159755925079
60;27463;79.1769080376974
61;13121;80.4348595170502
62;9335;81.6897826694043
63;60356;82.941630247612
64;13512;84.1903551203198
65;9257;85.4359102737418
66;18645;86.6782488134306
67;26527;87.9173239660423
68;45705;89.1530890810978
69;900;90.3854976327389
70;51375;91.6145032214802
71;50680;92.8400595759559
72;2464;94.0621205546621
73;11466;95.2806401476934
74;1639;96.4955724784761
75;30586;97.7068718054944
76;61636;98.9144925240134
77;24829;100.118389167796
78;24569;101.318516410813
79;19578;102.514829068953
80;561;103.707282101719
81;63775;104.895830613931
82;61977;106.080429857407
83;47055;107.261035232656
84;25766;108.437602290552
85;40453;109.610086734012
86;19636;110.778444419658
87;9127;111.942631359484
88;60808;113.102603722509
89;9124;114.25831783643
90;33082;115.409730189263
91;41603;116.556797430985
92;11180;117.699476375161
93;17092;118.837724000576
94;18238;119.97149745285
95;13851;121.100754046053
96;2275;122.225451264312
97;46388;123.345546763414
98;64983;124.460998372395
99;42357;125.571764095133
100;21795;126.677802111926
101;52089;127.779070781068
102;18933;128.875528640417
103;22509;129.967134408952
104;7049;131.053846988335
105;11148;132.135625464451
106;55096;133.212429108952
107;51099;134.284217380788
108;51075;135.350949927738
109;9655;136.412586587924
110;61781;137.469087391325
111;1464;138.520412561284
112;24365;139.566522516002
113;55230;140.607377870031
114;64004;141.642939435754
115;31023;142.673168224865
116;14048;143.698025449831
117;34373;144.717472525357
118;18286;145.731471069838
119;51582;146.7399829068
120;3664;147.742970066344
121;26548;148.74039478657
122;31451;149.732219515
123;32967;150.718406909994
124;30657;151.698919842155
125;26885;152.673721395724
126;2958;153.642774869974
127;47349;154.60604378059
128;64618;155.56349186104
129;55558;156.515083063948
130;57332;157.46078156244
131;24139;158.400551751504
132;37093;159.334358249323
133;24892;160.26216589861
134;53310;161.183939767931
135;54503;162.099645153021
136;52339;163.009247578091
137;25230;163.912712797123
138;37547;164.810006795161
139;41146;165.701095789595
140;30982;166.585946231427
141;25540;167.464524806538
142;10053;168.336798436941
143;11884;169.202734282028
144;30201;170.062299739802
145;16902;170.915462448111
146;51939;171.762190285861
147;4200;172.602451374227
148;18503;173.436214077853
149;36939;174.263447006047
150;19218;175.084119013954
151;7515;175.898199203739
152;19826;176.705656925742
153;59274;177.506461779636
154;14489;178.300583615571
155;625;179.087992535309
156;54508;179.868658893348
157;23423;180.642553298043
158;61857;181.409646612706
159;9762;182.169909956706
160;52074;182.92331470656
161;50651;183.669832497004
162;44290;184.409435222064
163;29268;185.142095036118
164;13169;185.867784354936
165;29550;186.586475856725
166;47856;187.298142483158
167;9868;188.002757440388
168;49279;188.70029420006
169;30026;189.390726500309
170;45150;190.074028346749
171;76;190.750174013452
172;55108;191.419138043916
173;33103;192.080895252024
174;39125;192.735420722989
175;29228;193.382689814299
176;26407;194.022678156638
177;24975;194.655361654806
178;18979;195.280716488628
179;38944;195.898719113847
180;27234;196.509346263013
181;17452;197.112574946361
182;61716;197.70838245267
183;33577;198.296746350125
184;43639;198.877644487158
185;42566;199.451054993281
186;56062;200.016956279915
187;47048;200.575327041195
188;49378;201.126146254777
189;40738;201.669393182629
190;56523;202.205047371813
191;26480;202.733088655249
192;22975;203.253497152483
193;30718;203.766253270428
194;8111;204.271337704107
195;47754;204.768731437376
196;12077;205.258415743643
197;24333;205.740372186568
198;44307;206.214582620766
199;55170;206.681029192482
200;8689;207.139694340265
201;61500;207.590560795631
202;38061;208.033611583715
203;18703;208.468830023903
204;46809;208.896199730468
205;32114;209.315704613182
206;48399;209.727328877923
207;38725;210.13105702727
208;24261;210.526873861086
209;53163;210.914764477092
210;7514;211.294714271424
211;42830;211.666708939189
212;38120;212.030734474997
213;60791;212.386777173492
214;20248;212.734823629867
215;46958;213.074860740372
216;34517;213.4068757028
217;830;213.730856016975
218;31564;214.046789485223
219;37529;214.354664212827
220;36514;214.654468608476
221;20007;214.946191384706
222;46286;215.229821558318
223;44275;215.505348450797
224;56561;215.772761688711
225;32421;216.032051204102
226;56582;216.283207234868
227;16937;216.526220325124
228;51807;216.761081325567
229;20994;216.987781393812
230;905;217.206311994729
231;52658;217.416664900765
232;60710;217.618832192252
233;55096;217.812806257705
234;12147;217.998579794112
235;11715;218.176145807202
236;40863;218.345497611716
237;12436;218.506628831655
238;30476;218.659533400518
239;18745;218.804205561536
240;18002;218.940639867883
241;64345;219.068831182885
242;45528;219.188774680211
243;39000;219.300465844056
244;26396;219.403900469312
245;50585;219.499074661722
